user_id,avg_rating,total_purchases,total_spent,num_interactions
1,3.909090909090909,17,3430.75,11
2,4.777777777777778,17,2299.5,9
3,4.222222222222222,21,6572.9,9
4,4.375,19,3638.83,8
5,4.25,23,5023.91,12
6,4.142857142857143,12,4536.9800000000005,7
7,4.333333333333333,18,2496.25,9
8,3.8666666666666667,27,8256.61,15
9,4.0,22,3265.19,12
10,3.727272727272727,25,4163.31,11
11,3.9166666666666665,23,5408.21,12
12,4.333333333333333,21,4868.13,9
13,4.3076923076923075,24,7853.95,13
14,4.142857142857143,15,3159.76,7
15,4.0,16,3073.29,9
16,4.818181818181818,22,5867.01,11
17,4.3,23,3753.06,10
18,4.166666666666667,13,2708.7000000000003,6
19,4.25,17,2495.34,8
20,4.444444444444445,19,5897.29,9
21,4.538461538461538,20,3933.19,13
22,4.454545454545454,25,3371.15,11
23,4.428571428571429,21,3135.15,14
24,4.333333333333333,18,2203.56,9
25,4.375,18,3311.1800000000003,8
26,4.090909090909091,18,4811.44,11
27,4.333333333333333,16,1733.38,9
28,4.363636363636363,24,6343.75,11
29,4.0,15,3938.77,7
30,3.857142857142857,13,3564.25,7
31,3.7,22,8109.13,10
32,4.4375,32,7566.88,16
33,4.9,20,4981.59,10
34,4.333333333333333,30,7650.0599999999995,15
35,3.727272727272727,26,8449.61,11
36,4.6,11,1805.9699999999998,5
37,4.181818181818182,22,2234.55,11
38,4.833333333333333,10,1854.89,6
39,4.125,17,3064.0099999999998,8
40,4.285714285714286,28,6781.63,14
41,4.545454545454546,23,5784.95,11
42,4.5,24,5337.0199999999995,10
43,4.2,33,8688.47,15
44,4.2727272727272725,22,4884.76,11
45,4.142857142857143,12,1385.66,7
46,4.2727272727272725,26,3824.08,11
47,4.2,22,3983.85,10
48,4.5,24,7040.29,12
49,4.428571428571429,13,1213.85,7
50,4.461538461538462,29,8371.5,13
51,4.0,12,3625.56,6
52,4.5,30,8592.45,16
53,4.0,16,3864.46,7
54,4.214285714285714,29,9337.6,14
55,4.0,24,4050.95,11
56,4.357142857142857,28,7808.349999999999,14
57,3.75,16,2216.69,8
58,4.545454545454546,23,5325.66,11
59,3.4,11,2611.08,5
60,3.8,19,3305.6,10
61,4.5,17,5664.65,10
62,4.625,11,2137.51,8
63,4.111111111111111,14,2520.94,9
64,3.7777777777777777,19,5573.4,9
65,4.214285714285714,27,5921.72,14
66,4.3125,35,8504.84,16
67,4.2,12,3434.28,5
68,4.181818181818182,18,4741.57,11
69,3.7142857142857144,15,2606.67,7
70,3.9166666666666665,19,5174.3099999999995,12
71,4.166666666666667,21,7105.94,12
72,4.25,26,5842.92,12
73,3.8333333333333335,19,3575.62,12
74,4.0,20,4687.32,10
75,4.0,17,4321.16,8
76,4.066666666666666,26,6102.5,15
77,4.25,22,4350.679999999999,12
78,4.1,16,5201.26,10
79,4.181818181818182,22,5061.49,11
80,4.111111111111111,13,3448.5299999999997,9
81,4.875,19,5245.43,8
82,4.4,22,4945.44,10
83,4.333333333333333,22,5273.41,12
84,4.529411764705882,40,7823.97,17
85,4.0,20,3962.04,12
86,4.0,20,6443.07,10
87,4.2,25,3992.34,10
88,4.333333333333333,23,5267.65,12
89,4.4,11,1822.2699999999998,5
90,4.0,8,1524.07,4
91,4.3076923076923075,21,4796.2699999999995,13
92,3.8333333333333335,8,1133.69,6
93,3.75,17,4884.74,8
94,4.538461538461538,23,7595.69,13
95,4.294117647058823,28,4903.71,17
96,4.166666666666667,14,4037.14,6
97,3.9166666666666665,24,7930.37,12
98,4.2,20,4998.71,10
99,3.3333333333333335,19,3302.52,9
100,4.375,31,5822.3099999999995,16
101,3.5,8,1744.73,4
102,4.181818181818182,24,3452.74,11
103,4.117647058823529,35,6519.76,17
104,4.333333333333333,19,3269.81,9
105,4.384615384615385,27,5852.85,13
106,4.2727272727272725,19,4330.75,11
107,4.166666666666667,13,2356.31,6
108,4.5,38,9472.7,18
109,4.5,17,4670.1,8
110,4.333333333333333,13,2345.74,6
111,4.1,19,4154.06,10
112,4.166666666666667,12,3576.54,6
113,3.25,14,2612.09,8
114,4.4,11,2678.28,5
115,4.454545454545454,19,4386.54,11
116,4.636363636363637,24,4620.23,11
117,4.285714285714286,13,2986.04,7
118,4.625,13,3297.85,8
119,4.166666666666667,14,2589.56,6
120,4.6,21,2595.03,10
121,4.7,16,3273.64,10
122,4.285714285714286,17,4142.8099999999995,7
123,3.375,15,4095.74,8
124,3.9,19,2680.27,10
125,4.6923076923076925,21,4502.16,13
126,4.357142857142857,30,10092.0,14
127,4.166666666666667,23,3288.2,12
128,4.777777777777778,18,6384.49,9
129,4.0,19,4984.21,9
130,4.428571428571429,33,7863.84,14
131,4.555555555555555,18,3488.52,9
132,3.7142857142857144,22,6386.15,14
133,4.333333333333333,31,6072.0599999999995,15
134,4.0,16,4146.06,10
135,4.25,27,7316.89,12
136,4.142857142857143,13,2600.42,7
137,4.428571428571429,15,5100.08,7
138,4.333333333333333,18,5140.67,9
139,3.875,13,4117.77,8
140,4.6,11,2602.5,5
141,4.4,22,5631.99,10
142,4.222222222222222,17,4173.96,9
143,4.090909090909091,23,5678.38,11
144,4.2,21,5670.22,10
145,3.0,13,3487.37,6
146,4.5,12,2078.34,6
147,5.0,11,1252.48,5
148,4.166666666666667,25,6097.650000000001,12
149,3.5555555555555554,15,4755.83,9
150,4.285714285714286,13,4049.72,7
151,4.444444444444445,18,6185.0199999999995,9
152,4.2,26,7182.39,10
153,4.230769230769231,33,5621.67,13
154,4.2,21,5085.02,10
155,4.6,18,3183.91,10
156,3.9,20,3482.68,10
157,4.555555555555555,20,3237.3199999999997,9
158,3.6923076923076925,23,6949.79,13
159,3.8333333333333335,12,2533.85,6
160,4.75,12,3208.73,8
161,4.545454545454546,20,4999.05,11
162,4.071428571428571,19,3231.3500000000004,14
163,4.6,8,2774.58,5
164,4.0,24,6849.04,13
165,4.384615384615385,30,6982.6,13
166,4.5,20,5458.53,10
167,4.533333333333333,28,6899.11,15
168,4.266666666666667,29,7072.45,15
169,4.5,7,1546.84,4
170,4.0,21,3525.17,9
171,4.1,22,4507.32,10
172,3.75,14,2923.38,8
173,4.7,19,4542.42,10
174,4.111111111111111,18,3387.79,9
175,4.222222222222222,15,2454.37,9
176,4.25,23,6027.41,12
177,3.9285714285714284,29,5910.04,14
178,4.0,31,9875.08,12
179,4.125,19,3262.26,8
180,4.333333333333333,9,3532.42,6
181,4.0,26,6524.13,13
182,4.5,17,3854.41,6
183,4.555555555555555,18,5764.51,9
184,4.454545454545454,22,6016.85,11
185,3.5,20,4894.88,10
186,4.666666666666667,10,2117.3199999999997,6
187,4.25,21,3475.98,12
188,4.555555555555555,16,3521.87,9
189,4.25,11,2167.88,8
190,3.8,20,4250.22,10
191,4.071428571428571,30,7805.71,14
192,4.0,21,4888.17,10
193,4.0,20,5474.15,11
194,4.0,11,2412.55,7
195,4.6,11,2129.5499999999997,5
196,4.444444444444445,19,3937.5,9
197,4.857142857142857,15,3733.3199999999997,7
198,4.454545454545454,26,2979.89,11
199,4.5,28,3895.26,14
200,4.3076923076923075,24,5593.83,13
201,4.916666666666667,17,4163.92,12
202,4.25,20,6969.41,12
203,3.875,13,1695.87,8
204,4.363636363636363,21,4714.59,11
205,4.25,17,2848.2,8
206,4.333333333333333,19,2265.31,9
207,3.8,24,5922.98,10
208,4.444444444444445,42,11996.69,18
209,4.083333333333333,27,6231.81,12
210,4.181818181818182,21,3792.41,11
211,4.2,8,1880.77,5
212,4.888888888888889,19,4456.31,9
213,4.090909090909091,26,4811.13,11
214,3.75,19,3983.05,8
215,4.5,14,3206.88,10
216,4.777777777777778,15,2444.5299999999997,9
217,4.444444444444445,20,6102.18,9
218,4.166666666666667,12,2770.5,6
219,4.333333333333333,19,3437.42,9
220,4.375,18,4191.85,8
221,4.25,19,3379.7799999999997,12
222,4.125,13,3657.67,8
223,3.7777777777777777,17,4772.96,9
224,4.0,28,6537.6,14
225,4.5,15,5575.9,8
226,3.7777777777777777,19,5438.8,9
227,4.5,27,6443.61,14
228,3.727272727272727,23,5728.14,11
229,3.9,22,3657.2400000000002,10
230,4.25,13,2993.16,8
231,4.0,14,2655.3900000000003,7
232,4.833333333333333,27,8067.4,12
233,4.0,39,7749.86,19
234,4.375,14,3619.27,8
235,4.545454545454546,25,4862.1,11
236,4.0,14,2569.63,9
237,4.0,26,6027.62,13
238,4.545454545454546,22,5009.63,11
239,4.6,11,2689.81,5
